"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount","dupe"
214,"Gellibrand","Victoria","abstudy__non_living_allowance_",20,214
215,"Gippsland","Victoria","abstudy__non_living_allowance_",107,215
216,"Goldstein","Victoria","abstudy__non_living_allowance_",20,216
217,"Gorton","Victoria","abstudy__non_living_allowance_",21,217
218,"Higgins","Victoria","abstudy__non_living_allowance_",20,218
219,"Holt","Victoria","abstudy__non_living_allowance_",36,219
220,"Hotham","Victoria","abstudy__non_living_allowance_",20,220
221,"Indi","Victoria","abstudy__non_living_allowance_",41,221
222,"Isaacs","Victoria","abstudy__non_living_allowance_",20,222
223,"Jagajaga","Victoria","abstudy__non_living_allowance_",20,223
224,"Kooyong","Victoria","abstudy__non_living_allowance_",20,224
225,"La Trobe","Victoria","abstudy__non_living_allowance_",20,225
226,"Lalor","Victoria","abstudy__non_living_allowance_",46,226
227,"Mallee","Victoria","abstudy__non_living_allowance_",162,227
228,"Maribyrnong","Victoria","abstudy__non_living_allowance_",20,228
229,"McEwen","Victoria","abstudy__non_living_allowance_",32,229
230,"McMillan","Victoria","abstudy__non_living_allowance_",35,230
231,"Melbourne","Victoria","abstudy__non_living_allowance_",20,231
232,"Melbourne Ports","Victoria","abstudy__non_living_allowance_",20,232
233,"Menzies","Victoria","abstudy__non_living_allowance_",20,233
234,"Murray","Victoria","abstudy__non_living_allowance_",129,234
235,"Scullin","Victoria","abstudy__non_living_allowance_",29,235
236,"Wannon","Victoria","abstudy__non_living_allowance_",84,236
237,"Wills","Victoria","abstudy__non_living_allowance_",20,237
301,"Blair","Queensland","abstudy__non_living_allowance_",246,301
302,"Bonner","Queensland","abstudy__non_living_allowance_",71,302
303,"Bowman","Queensland","abstudy__non_living_allowance_",66,303
304,"Brisbane","Queensland","abstudy__non_living_allowance_",37,304
305,"Capricornia","Queensland","abstudy__non_living_allowance_",275,305
306,"Dawson","Queensland","abstudy__non_living_allowance_",273,306
307,"Dickson","Queensland","abstudy__non_living_allowance_",72,307
308,"Fadden","Queensland","abstudy__non_living_allowance_",66,308
309,"Fairfax","Queensland","abstudy__non_living_allowance_",75,309
310,"Fisher","Queensland","abstudy__non_living_allowance_",56,310
311,"Flynn","Queensland","abstudy__non_living_allowance_",318,311
312,"Forde","Queensland","abstudy__non_living_allowance_",108,312
313,"Griffith","Queensland","abstudy__non_living_allowance_",44,313
314,"Groom","Queensland","abstudy__non_living_allowance_",228,314
315,"Herbert","Queensland","abstudy__non_living_allowance_",568,315
316,"Hinkler","Queensland","abstudy__non_living_allowance_",284,316
317,"Kennedy","Queensland","abstudy__non_living_allowance_",1100,317
318,"Leichhardt","Queensland","abstudy__non_living_allowance_",1672,318
319,"Lilley","Queensland","abstudy__non_living_allowance_",92,319
320,"Longman","Queensland","abstudy__non_living_allowance_",162,320
321,"Maranoa","Queensland","abstudy__non_living_allowance_",341,321
322,"McPherson","Queensland","abstudy__non_living_allowance_",57,322
323,"Moncrieff","Queensland","abstudy__non_living_allowance_",55,323
324,"Moreton","Queensland","abstudy__non_living_allowance_",58,324
325,"Oxley","Queensland","abstudy__non_living_allowance_",173,325
326,"Petrie","Queensland","abstudy__non_living_allowance_",122,326
327,"Rankin","Queensland","abstudy__non_living_allowance_",184,327
328,"Ryan","Queensland","abstudy__non_living_allowance_",52,328
329,"Wide Bay","Queensland","abstudy__non_living_allowance_",217,329
330,"Wright","Queensland","abstudy__non_living_allowance_",106,330
401,"Adelaide","South Australia","abstudy__non_living_allowance_",52,401
402,"Barker","South Australia","abstudy__non_living_allowance_",133,402
403,"Boothby","South Australia","abstudy__non_living_allowance_",42,403
404,"Grey","South Australia","abstudy__non_living_allowance_",377,404
405,"Hindmarsh","South Australia","abstudy__non_living_allowance_",38,405
406,"Kingston","South Australia","abstudy__non_living_allowance_",79,406
407,"Makin","South Australia","abstudy__non_living_allowance_",68,407
408,"Mayo","South Australia","abstudy__non_living_allowance_",48,408
409,"Port Adelaide","South Australia","abstudy__non_living_allowance_",152,409
410,"Sturt","South Australia","abstudy__non_living_allowance_",43,410
411,"Wakefield","South Australia","abstudy__non_living_allowance_",143,411
501,"Brand","Western Australia","abstudy__non_living_allowance_",106,501
502,"Canning","Western Australia","abstudy__non_living_allowance_",121,502
503,"Cowan","Western Australia","abstudy__non_living_allowance_",62,503
504,"Curtin","Western Australia","abstudy__non_living_allowance_",56,504
505,"Durack","Western Australia","abstudy__non_living_allowance_",1126,505
506,"Forrest","Western Australia","abstudy__non_living_allowance_",131,506
507,"Fremantle","Western Australia","abstudy__non_living_allowance_",95,507
508,"Hasluck","Western Australia","abstudy__non_living_allowance_",184,508
509,"Moore","Western Australia","abstudy__non_living_allowance_",21,509
510,"O'Connor","Western Australia","abstudy__non_living_allowance_",326,510
511,"Pearce","Western Australia","abstudy__non_living_allowance_",162,511
512,"Perth","Western Australia","abstudy__non_living_allowance_",85,512
513,"Stirling","Western Australia","abstudy__non_living_allowance_",81,513
514,"Swan","Western Australia","abstudy__non_living_allowance_",154,514
515,"Tangney","Western Australia","abstudy__non_living_allowance_",20,515
601,"Bass","Tasmania","abstudy__non_living_allowance_",93,601
602,"Braddon","Tasmania","abstudy__non_living_allowance_",140,602
603,"Denison","Tasmania","abstudy__non_living_allowance_",86,603
604,"Franklin","Tasmania","abstudy__non_living_allowance_",84,604
605,"Lyons","Tasmania","abstudy__non_living_allowance_",116,605
701,"Lingiari","Northern Territory","abstudy__non_living_allowance_",2468,701
702,"Solomon","Northern Territory","abstudy__non_living_allowance_",417,702
801,"Canberra","Australian Capital Territory","abstudy__non_living_allowance_",80,801
802,"Fraser","Australian Capital Territory","abstudy__non_living_allowance_",77,802
101,"Banks","New South Wales","abstudy__living_allowance_",20,101
102,"Barton","New South Wales","abstudy__living_allowance_",22,102
103,"Bennelong","New South Wales","abstudy__living_allowance_",23,103
104,"Berowra","New South Wales","abstudy__living_allowance_",20,104
105,"Blaxland","New South Wales","abstudy__living_allowance_",25,105
106,"Bradfield","New South Wales","abstudy__living_allowance_",20,106
107,"Calare","New South Wales","abstudy__living_allowance_",105,107
108,"Charlton","New South Wales","abstudy__living_allowance_",73,108
109,"Chifley","New South Wales","abstudy__living_allowance_",96,109
110,"Cook","New South Wales","abstudy__living_allowance_",32,110
111,"Cowper","New South Wales","abstudy__living_allowance_",167,111
112,"Cunningham","New South Wales","abstudy__living_allowance_",93,112
113,"Dobell","New South Wales","abstudy__living_allowance_",79,113
114,"Eden-Monaro","New South Wales","abstudy__living_allowance_",54,114
115,"Farrer","New South Wales","abstudy__living_allowance_",62,115
116,"Fowler","New South Wales","abstudy__living_allowance_",22,116
117,"Gilmore","New South Wales","abstudy__living_allowance_",71,117
118,"Grayndler","New South Wales","abstudy__living_allowance_",67,118
119,"Greenway","New South Wales","abstudy__living_allowance_",37,119
120,"Hughes","New South Wales","abstudy__living_allowance_",20,120
121,"Hume","New South Wales","abstudy__living_allowance_",56,121
122,"Hunter","New South Wales","abstudy__living_allowance_",57,122
123,"Kingsford Smith","New South Wales","abstudy__living_allowance_",101,123
124,"Lindsay","New South Wales","abstudy__living_allowance_",71,124
125,"Lyne","New South Wales","abstudy__living_allowance_",75,125
126,"Macarthur","New South Wales","abstudy__living_allowance_",60,126
127,"Mackellar","New South Wales","abstudy__living_allowance_",20,127
128,"Macquarie","New South Wales","abstudy__living_allowance_",50,128
129,"McMahon","New South Wales","abstudy__living_allowance_",20,129
130,"Mitchell","New South Wales","abstudy__living_allowance_",20,130
131,"New England","New South Wales","abstudy__living_allowance_",207,131
132,"Newcastle","New South Wales","abstudy__living_allowance_",129,132
133,"North Sydney","New South Wales","abstudy__living_allowance_",20,133
134,"Page","New South Wales","abstudy__living_allowance_",123,134
135,"Parkes","New South Wales","abstudy__living_allowance_",309,135
136,"Parramatta","New South Wales","abstudy__living_allowance_",22,136
137,"Paterson","New South Wales","abstudy__living_allowance_",45,137
138,"Reid","New South Wales","abstudy__living_allowance_",20,138
139,"Richmond","New South Wales","abstudy__living_allowance_",81,139
140,"Riverina","New South Wales","abstudy__living_allowance_",91,140
141,"Robertson","New South Wales","abstudy__living_allowance_",91,141
142,"Shortland","New South Wales","abstudy__living_allowance_",65,142
143,"Sydney","New South Wales","abstudy__living_allowance_",146,143
144,"Throsby","New South Wales","abstudy__living_allowance_",63,144
145,"Warringah","New South Wales","abstudy__living_allowance_",20,145
146,"Watson","New South Wales","abstudy__living_allowance_",30,146
147,"Wentworth","New South Wales","abstudy__living_allowance_",23,147
148,"Werriwa","New South Wales","abstudy__living_allowance_",35,148
201,"Aston","Victoria","abstudy__living_allowance_",20,201
202,"Ballarat","Victoria","abstudy__living_allowance_",31,202
203,"Batman","Victoria","abstudy__living_allowance_",47,203
204,"Bendigo","Victoria","abstudy__living_allowance_",34,204
205,"Bruce","Victoria","abstudy__living_allowance_",20,205
206,"Calwell","Victoria","abstudy__living_allowance_",25,206
207,"Casey","Victoria","abstudy__living_allowance_",20,207
208,"Chisholm","Victoria","abstudy__living_allowance_",20,208
209,"Corangamite","Victoria","abstudy__living_allowance_",20,209
210,"Corio","Victoria","abstudy__living_allowance_",20,210
211,"Deakin","Victoria","abstudy__living_allowance_",20,211
212,"Dunkley","Victoria","abstudy__living_allowance_",20,212
213,"Flinders","Victoria","abstudy__living_allowance_",20,213
214,"Gellibrand","Victoria","abstudy__living_allowance_",24,214
215,"Gippsland","Victoria","abstudy__living_allowance_",36,215
216,"Goldstein","Victoria","abstudy__living_allowance_",20,216
217,"Gorton","Victoria","abstudy__living_allowance_",20,217
218,"Higgins","Victoria","abstudy__living_allowance_",20,218
219,"Holt","Victoria","abstudy__living_allowance_",20,219
220,"Hotham","Victoria","abstudy__living_allowance_",20,220
221,"Indi","Victoria","abstudy__living_allowance_",29,221
222,"Isaacs","Victoria","abstudy__living_allowance_",20,222
223,"Jagajaga","Victoria","abstudy__living_allowance_",20,223
224,"Kooyong","Victoria","abstudy__living_allowance_",20,224
225,"La Trobe","Victoria","abstudy__living_allowance_",20,225
226,"Lalor","Victoria","abstudy__living_allowance_",22,226
227,"Mallee","Victoria","abstudy__living_allowance_",51,227
228,"Maribyrnong","Victoria","abstudy__living_allowance_",20,228
229,"McEwen","Victoria","abstudy__living_allowance_",20,229
230,"McMillan","Victoria","abstudy__living_allowance_",20,230
231,"Melbourne","Victoria","abstudy__living_allowance_",70,231
232,"Melbourne Ports","Victoria","abstudy__living_allowance_",28,232
233,"Menzies","Victoria","abstudy__living_allowance_",20,233
234,"Murray","Victoria","abstudy__living_allowance_",58,234
235,"Scullin","Victoria","abstudy__living_allowance_",25,235
236,"Wannon","Victoria","abstudy__living_allowance_",20,236
237,"Wills","Victoria","abstudy__living_allowance_",38,237
301,"Blair","Queensland","abstudy__living_allowance_",93,301
302,"Bonner","Queensland","abstudy__living_allowance_",57,302
303,"Bowman","Queensland","abstudy__living_allowance_",26,303
304,"Brisbane","Queensland","abstudy__living_allowance_",90,304
305,"Capricornia","Queensland","abstudy__living_allowance_",50,305
306,"Dawson","Queensland","abstudy__living_allowance_",52,306
307,"Dickson","Queensland","abstudy__living_allowance_",25,307
308,"Fadden","Queensland","abstudy__living_allowance_",52,308
309,"Fairfax","Queensland","abstudy__living_allowance_",47,309
310,"Fisher","Queensland","abstudy__living_allowance_",37,310
311,"Flynn","Queensland","abstudy__living_allowance_",45,311
312,"Forde","Queensland","abstudy__living_allowance_",52,312
313,"Griffith","Queensland","abstudy__living_allowance_",102,313
314,"Groom","Queensland","abstudy__living_allowance_",80,314
315,"Herbert","Queensland","abstudy__living_allowance_",236,315
316,"Hinkler","Queensland","abstudy__living_allowance_",54,316
317,"Kennedy","Queensland","abstudy__living_allowance_",185,317
318,"Leichhardt","Queensland","abstudy__living_allowance_",358,318
319,"Lilley","Queensland","abstudy__living_allowance_",63,319
320,"Longman","Queensland","abstudy__living_allowance_",50,320
321,"Maranoa","Queensland","abstudy__living_allowance_",61,321
322,"McPherson","Queensland","abstudy__living_allowance_",45,322
323,"Moncrieff","Queensland","abstudy__living_allowance_",75,323
324,"Moreton","Queensland","abstudy__living_allowance_",74,324
325,"Oxley","Queensland","abstudy__living_allowance_",76,325
326,"Petrie","Queensland","abstudy__living_allowance_",58,326
327,"Rankin","Queensland","abstudy__living_allowance_",71,327
328,"Ryan","Queensland","abstudy__living_allowance_",53,328
329,"Wide Bay","Queensland","abstudy__living_allowance_",52,329
330,"Wright","Queensland","abstudy__living_allowance_",42,330
401,"Adelaide","South Australia","abstudy__living_allowance_",68,401
402,"Barker","South Australia","abstudy__living_allowance_",41,402
403,"Boothby","South Australia","abstudy__living_allowance_",51,403
404,"Grey","South Australia","abstudy__living_allowance_",136,404
405,"Hindmarsh","South Australia","abstudy__living_allowance_",34,405
406,"Kingston","South Australia","abstudy__living_allowance_",55,406
407,"Makin","South Australia","abstudy__living_allowance_",40,407
408,"Mayo","South Australia","abstudy__living_allowance_",20,408
409,"Port Adelaide","South Australia","abstudy__living_allowance_",92,409
410,"Sturt","South Australia","abstudy__living_allowance_",39,410
411,"Wakefield","South Australia","abstudy__living_allowance_",64,411
501,"Brand","Western Australia","abstudy__living_allowance_",34,501
502,"Canning","Western Australia","abstudy__living_allowance_",41,502
503,"Cowan","Western Australia","abstudy__living_allowance_",21,503
504,"Curtin","Western Australia","abstudy__living_allowance_",79,504
505,"Durack","Western Australia","abstudy__living_allowance_",144,505
506,"Forrest","Western Australia","abstudy__living_allowance_",25,506
507,"Fremantle","Western Australia","abstudy__living_allowance_",33,507
508,"Hasluck","Western Australia","abstudy__living_allowance_",51,508
509,"Moore","Western Australia","abstudy__living_allowance_",20,509
510,"O'Connor","Western Australia","abstudy__living_allowance_",54,510
511,"Pearce","Western Australia","abstudy__living_allowance_",39,511
512,"Perth","Western Australia","abstudy__living_allowance_",41,512
513,"Stirling","Western Australia","abstudy__living_allowance_",31,513
514,"Swan","Western Australia","abstudy__living_allowance_",53,514
515,"Tangney","Western Australia","abstudy__living_allowance_",20,515
601,"Bass","Tasmania","abstudy__living_allowance_",63,601
602,"Braddon","Tasmania","abstudy__living_allowance_",59,602
603,"Denison","Tasmania","abstudy__living_allowance_",55,603
604,"Franklin","Tasmania","abstudy__living_allowance_",23,604
605,"Lyons","Tasmania","abstudy__living_allowance_",36,605
701,"Lingiari","Northern Territory","abstudy__living_allowance_",271,701
702,"Solomon","Northern Territory","abstudy__living_allowance_",113,702
801,"Canberra","Australian Capital Territory","abstudy__living_allowance_",36,801
802,"Fraser","Australian Capital Territory","abstudy__living_allowance_",65,802
101,"Banks","New South Wales","age_pension",16278,101
102,"Barton","New South Wales","age_pension",17357,102
103,"Bennelong","New South Wales","age_pension",14022,103
104,"Berowra","New South Wales","age_pension",10764,104
105,"Blaxland","New South Wales","age_pension",16425,105
106,"Bradfield","New South Wales","age_pension",9448,106
107,"Calare","New South Wales","age_pension",18283,107
108,"Charlton","New South Wales","age_pension",19018,108
109,"Chifley","New South Wales","age_pension",14204,109
110,"Cook","New South Wales","age_pension",15193,110
111,"Cowper","New South Wales","age_pension",22264,111
112,"Cunningham","New South Wales","age_pension",18217,112
113,"Dobell","New South Wales","age_pension",19485,113
114,"Eden-Monaro","New South Wales","age_pension",18918,114
115,"Farrer","New South Wales","age_pension",19979,115
116,"Fowler","New South Wales","age_pension",14509,116
117,"Gilmore","New South Wales","age_pension",23254,117
118,"Grayndler","New South Wales","age_pension",13791,118
119,"Greenway","New South Wales","age_pension",12226,119
120,"Hughes","New South Wales","age_pension",13140,120
121,"Hume","New South Wales","age_pension",17866,121
122,"Hunter","New South Wales","age_pension",15179,122
123,"Kingsford Smith","New South Wales","age_pension",14657,123
124,"Lindsay","New South Wales","age_pension",13279,124
125,"Lyne","New South Wales","age_pension",25452,125
126,"Macarthur","New South Wales","age_pension",12327,126
127,"Mackellar","New South Wales","age_pension",13642,127
128,"Macquarie","New South Wales","age_pension",14746,128
129,"McMahon","New South Wales","age_pension",14987,129
130,"Mitchell","New South Wales","age_pension",12058,130
131,"New England","New South Wales","age_pension",19605,131
132,"Newcastle","New South Wales","age_pension",15746,132
133,"North Sydney","New South Wales","age_pension",8565,133
134,"Page","New South Wales","age_pension",21482,134
135,"Parkes","New South Wales","age_pension",18212,135
136,"Parramatta","New South Wales","age_pension",13569,136
137,"Paterson","New South Wales","age_pension",22162,137
138,"Reid","New South Wales","age_pension",13253,138
139,"Richmond","New South Wales","age_pension",20153,139
140,"Riverina","New South Wales","age_pension",16977,140
141,"Robertson","New South Wales","age_pension",20965,141
142,"Shortland","New South Wales","age_pension",21716,142
143,"Sydney","New South Wales","age_pension",8886,143
144,"Throsby","New South Wales","age_pension",20992,144
145,"Warringah","New South Wales","age_pension",9316,145
146,"Watson","New South Wales","age_pension",16655,146
147,"Wentworth","New South Wales","age_pension",8249,147
148,"Werriwa","New South Wales","age_pension",11647,148
201,"Aston","Victoria","age_pension",13901,201
202,"Ballarat","Victoria","age_pension",17338,202
203,"Batman","Victoria","age_pension",17891,203
204,"Bendigo","Victoria","age_pension",18196,204
205,"Bruce","Victoria","age_pension",18787,205
206,"Calwell","Victoria","age_pension",14651,206
207,"Casey","Victoria","age_pension",14674,207
208,"Chisholm","Victoria","age_pension",17478,208
209,"Corangamite","Victoria","age_pension",16860,209
210,"Corio","Victoria","age_pension",19773,210
211,"Deakin","Victoria","age_pension",17166,211
212,"Dunkley","Victoria","age_pension",18066,212
213,"Flinders","Victoria","age_pension",22222,213
214,"Gellibrand","Victoria","age_pension",16972,214
215,"Gippsland","Victoria","age_pension",20563,215
216,"Goldstein","Victoria","age_pension",12185,216
217,"Gorton","Victoria","age_pension",11350,217
218,"Higgins","Victoria","age_pension",9882,218
219,"Holt","Victoria","age_pension",12992,219
220,"Hotham","Victoria","age_pension",18177,220
221,"Indi","Victoria","age_pension",18742,221
222,"Isaacs","Victoria","age_pension",15427,222
223,"Jagajaga","Victoria","age_pension",13507,223
224,"Kooyong","Victoria","age_pension",9019,224
225,"La Trobe","Victoria","age_pension",11655,225
226,"Lalor","Victoria","age_pension",11263,226
227,"Mallee","Victoria","age_pension",20063,227
228,"Maribyrnong","Victoria","age_pension",18911,228
229,"McEwen","Victoria","age_pension",12867,229
230,"McMillan","Victoria","age_pension",20018,230
231,"Melbourne","Victoria","age_pension",8648,231
232,"Melbourne Ports","Victoria","age_pension",8200,232
233,"Menzies","Victoria","age_pension",15651,233
234,"Murray","Victoria","age_pension",20992,234
235,"Scullin","Victoria","age_pension",15776,235
236,"Wannon","Victoria","age_pension",19100,236
237,"Wills","Victoria","age_pension",18762,237
301,"Blair","Queensland","age_pension",13803,301
302,"Bonner","Queensland","age_pension",14189,302
303,"Bowman","Queensland","age_pension",16007,303
304,"Brisbane","Queensland","age_pension",7605,304
305,"Capricornia","Queensland","age_pension",13529,305
306,"Dawson","Queensland","age_pension",13007,306
307,"Dickson","Queensland","age_pension",10976,307
308,"Fadden","Queensland","age_pension",16436,308
309,"Fairfax","Queensland","age_pension",17681,309
310,"Fisher","Queensland","age_pension",18981,310
311,"Flynn","Queensland","age_pension",12300,311
312,"Forde","Queensland","age_pension",13549,312
313,"Griffith","Queensland","age_pension",9270,313
314,"Groom","Queensland","age_pension",16177,314
315,"Herbert","Queensland","age_pension",11410,315
316,"Hinkler","Queensland","age_pension",25061,316
317,"Kennedy","Queensland","age_pension",16690,317
318,"Leichhardt","Queensland","age_pension",12429,318
319,"Lilley","Queensland","age_pension",15363,319
320,"Longman","Queensland","age_pension",17915,320
321,"Maranoa","Queensland","age_pension",18223,321
322,"McPherson","Queensland","age_pension",17052,322
323,"Moncrieff","Queensland","age_pension",16942,323
324,"Moreton","Queensland","age_pension",11537,324
325,"Oxley","Queensland","age_pension",10626,325
326,"Petrie","Queensland","age_pension",17379,326
327,"Rankin","Queensland","age_pension",11931,327
328,"Ryan","Queensland","age_pension",8966,328
329,"Wide Bay","Queensland","age_pension",20985,329
330,"Wright","Queensland","age_pension",13829,330
401,"Adelaide","South Australia","age_pension",14108,401
402,"Barker","South Australia","age_pension",20414,402
403,"Boothby","South Australia","age_pension",17769,403
404,"Grey","South Australia","age_pension",20836,404
405,"Hindmarsh","South Australia","age_pension",21219,405
406,"Kingston","South Australia","age_pension",17090,406
407,"Makin","South Australia","age_pension",18124,407
408,"Mayo","South Australia","age_pension",19177,408
409,"Port Adelaide","South Australia","age_pension",18352,409
410,"Sturt","South Australia","age_pension",19972,410
411,"Wakefield","South Australia","age_pension",17717,411
501,"Brand","Western Australia","age_pension",16149,501
502,"Canning","Western Australia","age_pension",18374,502
503,"Cowan","Western Australia","age_pension",11987,503
504,"Curtin","Western Australia","age_pension",9125,504
505,"Durack","Western Australia","age_pension",9486,505
506,"Forrest","Western Australia","age_pension",15275,506
507,"Fremantle","Western Australia","age_pension",13735,507
508,"Hasluck","Western Australia","age_pension",15462,508
509,"Moore","Western Australia","age_pension",9813,509
510,"O'Connor","Western Australia","age_pension",14335,510
511,"Pearce","Western Australia","age_pension",13669,511
512,"Perth","Western Australia","age_pension",14320,512
513,"Stirling","Western Australia","age_pension",14985,513
514,"Swan","Western Australia","age_pension",14325,514
515,"Tangney","Western Australia","age_pension",11591,515
601,"Bass","Tasmania","age_pension",13010,601
602,"Braddon","Tasmania","age_pension",14377,602
603,"Denison","Tasmania","age_pension",11300,603
604,"Franklin","Tasmania","age_pension",12958,604
605,"Lyons","Tasmania","age_pension",14415,605
701,"Lingiari","Northern Territory","age_pension",3870,701
702,"Solomon","Northern Territory","age_pension",4493,702
801,"Canberra","Australian Capital Territory","age_pension",11976,801
802,"Fraser","Australian Capital Territory","age_pension",11015,802
101,"Banks","New South Wales","austudy",303,101
102,"Barton","New South Wales","austudy",306,102
103,"Bennelong","New South Wales","austudy",422,103
104,"Berowra","New South Wales","austudy",232,104
105,"Blaxland","New South Wales","austudy",457,105
106,"Bradfield","New South Wales","austudy",249,106
107,"Calare","New South Wales","austudy",223,107
108,"Charlton","New South Wales","austudy",252,108
109,"Chifley","New South Wales","austudy",371,109
110,"Cook","New South Wales","austudy",225,110
111,"Cowper","New South Wales","austudy",295,111
112,"Cunningham","New South Wales","austudy",430,112
113,"Dobell","New South Wales","austudy",254,113
114,"Eden-Monaro","New South Wales","austudy",152,114
115,"Farrer","New South Wales","austudy",155,115
116,"Fowler","New South Wales","austudy",326,116
117,"Gilmore","New South Wales","austudy",183,117
118,"Grayndler","New South Wales","austudy",706,118
119,"Greenway","New South Wales","austudy",263,119
120,"Hughes","New South Wales","austudy",211,120
121,"Hume","New South Wales","austudy",161,121
122,"Hunter","New South Wales","austudy",131,122
123,"Kingsford Smith","New South Wales","austudy",367,123
124,"Lindsay","New South Wales","austudy",278,124
125,"Lyne","New South Wales","austudy",181,125
126,"Macarthur","New South Wales","austudy",245,126
127,"Mackellar","New South Wales","austudy",178,127
128,"Macquarie","New South Wales","austudy",321,128
129,"McMahon","New South Wales","austudy",263,129
130,"Mitchell","New South Wales","austudy",247,130
131,"New England","New South Wales","austudy",201,131
132,"Newcastle","New South Wales","austudy",569,132
133,"North Sydney","New South Wales","austudy",286,133
134,"Page","New South Wales","austudy",413,134
135,"Parkes","New South Wales","austudy",74,135
136,"Parramatta","New South Wales","austudy",515,136
137,"Paterson","New South Wales","austudy",172,137
138,"Reid","New South Wales","austudy",463,138
139,"Richmond","New South Wales","austudy",582,139
140,"Riverina","New South Wales","austudy",175,140
141,"Robertson","New South Wales","austudy",323,141
142,"Shortland","New South Wales","austudy",194,142
143,"Sydney","New South Wales","austudy",799,143
144,"Throsby","New South Wales","austudy",209,144
145,"Warringah","New South Wales","austudy",212,145
146,"Watson","New South Wales","austudy",508,146
147,"Wentworth","New South Wales","austudy",419,147
148,"Werriwa","New South Wales","austudy",309,148
201,"Aston","Victoria","austudy",230,201
