"Commonwealth_Electoral_Division_No.","Commonwealth_Electoral_Division_Name","State","payment_type","amount"
405,"Hindmarsh","South Australia","abstudy__non_living_allowance_",38
406,"Kingston","South Australia","abstudy__non_living_allowance_",79
407,"Makin","South Australia","abstudy__non_living_allowance_",68
408,"Mayo","South Australia","abstudy__non_living_allowance_",48
409,"Port Adelaide","South Australia","abstudy__non_living_allowance_",152
410,"Sturt","South Australia","abstudy__non_living_allowance_",43
411,"Wakefield","South Australia","abstudy__non_living_allowance_",143
501,"Brand","Western Australia","abstudy__non_living_allowance_",106
502,"Canning","Western Australia","abstudy__non_living_allowance_",121
503,"Cowan","Western Australia","abstudy__non_living_allowance_",62
504,"Curtin","Western Australia","abstudy__non_living_allowance_",56
505,"Durack","Western Australia","abstudy__non_living_allowance_",1126
506,"Forrest","Western Australia","abstudy__non_living_allowance_",131
507,"Fremantle","Western Australia","abstudy__non_living_allowance_",95
508,"Hasluck","Western Australia","abstudy__non_living_allowance_",184
509,"Moore","Western Australia","abstudy__non_living_allowance_",21
510,"O'Connor","Western Australia","abstudy__non_living_allowance_",326
511,"Pearce","Western Australia","abstudy__non_living_allowance_",162
512,"Perth","Western Australia","abstudy__non_living_allowance_",85
513,"Stirling","Western Australia","abstudy__non_living_allowance_",81
514,"Swan","Western Australia","abstudy__non_living_allowance_",154
515,"Tangney","Western Australia","abstudy__non_living_allowance_",20
601,"Bass","Tasmania","abstudy__non_living_allowance_",93
602,"Braddon","Tasmania","abstudy__non_living_allowance_",140
603,"Denison","Tasmania","abstudy__non_living_allowance_",86
604,"Franklin","Tasmania","abstudy__non_living_allowance_",84
605,"Lyons","Tasmania","abstudy__non_living_allowance_",116
701,"Lingiari","Northern Territory","abstudy__non_living_allowance_",2468
702,"Solomon","Northern Territory","abstudy__non_living_allowance_",417
801,"Canberra","Australian Capital Territory","abstudy__non_living_allowance_",80
802,"Fraser","Australian Capital Territory","abstudy__non_living_allowance_",77
101,"Banks","New South Wales","abstudy__living_allowance_",20
102,"Barton","New South Wales","abstudy__living_allowance_",22
103,"Bennelong","New South Wales","abstudy__living_allowance_",23
104,"Berowra","New South Wales","abstudy__living_allowance_",20
105,"Blaxland","New South Wales","abstudy__living_allowance_",25
106,"Bradfield","New South Wales","abstudy__living_allowance_",20
107,"Calare","New South Wales","abstudy__living_allowance_",105
108,"Charlton","New South Wales","abstudy__living_allowance_",73
109,"Chifley","New South Wales","abstudy__living_allowance_",96
110,"Cook","New South Wales","abstudy__living_allowance_",32
111,"Cowper","New South Wales","abstudy__living_allowance_",167
112,"Cunningham","New South Wales","abstudy__living_allowance_",93
113,"Dobell","New South Wales","abstudy__living_allowance_",79
114,"Eden-Monaro","New South Wales","abstudy__living_allowance_",54
115,"Farrer","New South Wales","abstudy__living_allowance_",62
116,"Fowler","New South Wales","abstudy__living_allowance_",22
117,"Gilmore","New South Wales","abstudy__living_allowance_",71
118,"Grayndler","New South Wales","abstudy__living_allowance_",67
119,"Greenway","New South Wales","abstudy__living_allowance_",37
120,"Hughes","New South Wales","abstudy__living_allowance_",20
121,"Hume","New South Wales","abstudy__living_allowance_",56
122,"Hunter","New South Wales","abstudy__living_allowance_",57
123,"Kingsford Smith","New South Wales","abstudy__living_allowance_",101
124,"Lindsay","New South Wales","abstudy__living_allowance_",71
125,"Lyne","New South Wales","abstudy__living_allowance_",75
126,"Macarthur","New South Wales","abstudy__living_allowance_",60
127,"Mackellar","New South Wales","abstudy__living_allowance_",20
128,"Macquarie","New South Wales","abstudy__living_allowance_",50
129,"McMahon","New South Wales","abstudy__living_allowance_",20
130,"Mitchell","New South Wales","abstudy__living_allowance_",20
131,"New England","New South Wales","abstudy__living_allowance_",207
132,"Newcastle","New South Wales","abstudy__living_allowance_",129
133,"North Sydney","New South Wales","abstudy__living_allowance_",20
134,"Page","New South Wales","abstudy__living_allowance_",123
135,"Parkes","New South Wales","abstudy__living_allowance_",309
136,"Parramatta","New South Wales","abstudy__living_allowance_",22
137,"Paterson","New South Wales","abstudy__living_allowance_",45
138,"Reid","New South Wales","abstudy__living_allowance_",20
139,"Richmond","New South Wales","abstudy__living_allowance_",81
140,"Riverina","New South Wales","abstudy__living_allowance_",91
141,"Robertson","New South Wales","abstudy__living_allowance_",91
142,"Shortland","New South Wales","abstudy__living_allowance_",65
143,"Sydney","New South Wales","abstudy__living_allowance_",146
144,"Throsby","New South Wales","abstudy__living_allowance_",63
145,"Warringah","New South Wales","abstudy__living_allowance_",20
146,"Watson","New South Wales","abstudy__living_allowance_",30
147,"Wentworth","New South Wales","abstudy__living_allowance_",23
148,"Werriwa","New South Wales","abstudy__living_allowance_",35
201,"Aston","Victoria","abstudy__living_allowance_",20
202,"Ballarat","Victoria","abstudy__living_allowance_",31
203,"Batman","Victoria","abstudy__living_allowance_",47
204,"Bendigo","Victoria","abstudy__living_allowance_",34
205,"Bruce","Victoria","abstudy__living_allowance_",20
206,"Calwell","Victoria","abstudy__living_allowance_",25
207,"Casey","Victoria","abstudy__living_allowance_",20
208,"Chisholm","Victoria","abstudy__living_allowance_",20
209,"Corangamite","Victoria","abstudy__living_allowance_",20
210,"Corio","Victoria","abstudy__living_allowance_",20
211,"Deakin","Victoria","abstudy__living_allowance_",20
212,"Dunkley","Victoria","abstudy__living_allowance_",20
213,"Flinders","Victoria","abstudy__living_allowance_",20
214,"Gellibrand","Victoria","abstudy__living_allowance_",24
215,"Gippsland","Victoria","abstudy__living_allowance_",36
216,"Goldstein","Victoria","abstudy__living_allowance_",20
217,"Gorton","Victoria","abstudy__living_allowance_",20
218,"Higgins","Victoria","abstudy__living_allowance_",20
219,"Holt","Victoria","abstudy__living_allowance_",20
220,"Hotham","Victoria","abstudy__living_allowance_",20
221,"Indi","Victoria","abstudy__living_allowance_",29
222,"Isaacs","Victoria","abstudy__living_allowance_",20
223,"Jagajaga","Victoria","abstudy__living_allowance_",20
224,"Kooyong","Victoria","abstudy__living_allowance_",20
225,"La Trobe","Victoria","abstudy__living_allowance_",20
226,"Lalor","Victoria","abstudy__living_allowance_",22
227,"Mallee","Victoria","abstudy__living_allowance_",51
228,"Maribyrnong","Victoria","abstudy__living_allowance_",20
229,"McEwen","Victoria","abstudy__living_allowance_",20
230,"McMillan","Victoria","abstudy__living_allowance_",20
231,"Melbourne","Victoria","abstudy__living_allowance_",70
232,"Melbourne Ports","Victoria","abstudy__living_allowance_",28
233,"Menzies","Victoria","abstudy__living_allowance_",20
234,"Murray","Victoria","abstudy__living_allowance_",58
235,"Scullin","Victoria","abstudy__living_allowance_",25
236,"Wannon","Victoria","abstudy__living_allowance_",20
237,"Wills","Victoria","abstudy__living_allowance_",38
301,"Blair","Queensland","abstudy__living_allowance_",93
302,"Bonner","Queensland","abstudy__living_allowance_",57
303,"Bowman","Queensland","abstudy__living_allowance_",26
304,"Brisbane","Queensland","abstudy__living_allowance_",90
305,"Capricornia","Queensland","abstudy__living_allowance_",50
306,"Dawson","Queensland","abstudy__living_allowance_",52
307,"Dickson","Queensland","abstudy__living_allowance_",25
308,"Fadden","Queensland","abstudy__living_allowance_",52
309,"Fairfax","Queensland","abstudy__living_allowance_",47
310,"Fisher","Queensland","abstudy__living_allowance_",37
311,"Flynn","Queensland","abstudy__living_allowance_",45
312,"Forde","Queensland","abstudy__living_allowance_",52
313,"Griffith","Queensland","abstudy__living_allowance_",102
314,"Groom","Queensland","abstudy__living_allowance_",80
315,"Herbert","Queensland","abstudy__living_allowance_",236
316,"Hinkler","Queensland","abstudy__living_allowance_",54
317,"Kennedy","Queensland","abstudy__living_allowance_",185
318,"Leichhardt","Queensland","abstudy__living_allowance_",358
319,"Lilley","Queensland","abstudy__living_allowance_",63
320,"Longman","Queensland","abstudy__living_allowance_",50
321,"Maranoa","Queensland","abstudy__living_allowance_",61
322,"McPherson","Queensland","abstudy__living_allowance_",45
323,"Moncrieff","Queensland","abstudy__living_allowance_",75
324,"Moreton","Queensland","abstudy__living_allowance_",74
325,"Oxley","Queensland","abstudy__living_allowance_",76
326,"Petrie","Queensland","abstudy__living_allowance_",58
327,"Rankin","Queensland","abstudy__living_allowance_",71
328,"Ryan","Queensland","abstudy__living_allowance_",53
329,"Wide Bay","Queensland","abstudy__living_allowance_",52
330,"Wright","Queensland","abstudy__living_allowance_",42
401,"Adelaide","South Australia","abstudy__living_allowance_",68
402,"Barker","South Australia","abstudy__living_allowance_",41
403,"Boothby","South Australia","abstudy__living_allowance_",51
404,"Grey","South Australia","abstudy__living_allowance_",136
405,"Hindmarsh","South Australia","abstudy__living_allowance_",34
406,"Kingston","South Australia","abstudy__living_allowance_",55
407,"Makin","South Australia","abstudy__living_allowance_",40
408,"Mayo","South Australia","abstudy__living_allowance_",20
409,"Port Adelaide","South Australia","abstudy__living_allowance_",92
410,"Sturt","South Australia","abstudy__living_allowance_",39
411,"Wakefield","South Australia","abstudy__living_allowance_",64
501,"Brand","Western Australia","abstudy__living_allowance_",34
502,"Canning","Western Australia","abstudy__living_allowance_",41
503,"Cowan","Western Australia","abstudy__living_allowance_",21
504,"Curtin","Western Australia","abstudy__living_allowance_",79
505,"Durack","Western Australia","abstudy__living_allowance_",144
506,"Forrest","Western Australia","abstudy__living_allowance_",25
507,"Fremantle","Western Australia","abstudy__living_allowance_",33
508,"Hasluck","Western Australia","abstudy__living_allowance_",51
509,"Moore","Western Australia","abstudy__living_allowance_",20
510,"O'Connor","Western Australia","abstudy__living_allowance_",54
511,"Pearce","Western Australia","abstudy__living_allowance_",39
512,"Perth","Western Australia","abstudy__living_allowance_",41
513,"Stirling","Western Australia","abstudy__living_allowance_",31
514,"Swan","Western Australia","abstudy__living_allowance_",53
515,"Tangney","Western Australia","abstudy__living_allowance_",20
601,"Bass","Tasmania","abstudy__living_allowance_",63
602,"Braddon","Tasmania","abstudy__living_allowance_",59
603,"Denison","Tasmania","abstudy__living_allowance_",55
604,"Franklin","Tasmania","abstudy__living_allowance_",23
605,"Lyons","Tasmania","abstudy__living_allowance_",36
701,"Lingiari","Northern Territory","abstudy__living_allowance_",271
702,"Solomon","Northern Territory","abstudy__living_allowance_",113
801,"Canberra","Australian Capital Territory","abstudy__living_allowance_",36
802,"Fraser","Australian Capital Territory","abstudy__living_allowance_",65
101,"Banks","New South Wales","age_pension",16278
102,"Barton","New South Wales","age_pension",17357
103,"Bennelong","New South Wales","age_pension",14022
104,"Berowra","New South Wales","age_pension",10764
105,"Blaxland","New South Wales","age_pension",16425
106,"Bradfield","New South Wales","age_pension",9448
107,"Calare","New South Wales","age_pension",18283
108,"Charlton","New South Wales","age_pension",19018
109,"Chifley","New South Wales","age_pension",14204
110,"Cook","New South Wales","age_pension",15193
111,"Cowper","New South Wales","age_pension",22264
112,"Cunningham","New South Wales","age_pension",18217
113,"Dobell","New South Wales","age_pension",19485
114,"Eden-Monaro","New South Wales","age_pension",18918
115,"Farrer","New South Wales","age_pension",19979
116,"Fowler","New South Wales","age_pension",14509
117,"Gilmore","New South Wales","age_pension",23254
118,"Grayndler","New South Wales","age_pension",13791
119,"Greenway","New South Wales","age_pension",12226
120,"Hughes","New South Wales","age_pension",13140
121,"Hume","New South Wales","age_pension",17866
122,"Hunter","New South Wales","age_pension",15179
123,"Kingsford Smith","New South Wales","age_pension",14657
124,"Lindsay","New South Wales","age_pension",13279
125,"Lyne","New South Wales","age_pension",25452
126,"Macarthur","New South Wales","age_pension",12327
127,"Mackellar","New South Wales","age_pension",13642
128,"Macquarie","New South Wales","age_pension",14746
129,"McMahon","New South Wales","age_pension",14987
130,"Mitchell","New South Wales","age_pension",12058
131,"New England","New South Wales","age_pension",19605
132,"Newcastle","New South Wales","age_pension",15746
133,"North Sydney","New South Wales","age_pension",8565
134,"Page","New South Wales","age_pension",21482
135,"Parkes","New South Wales","age_pension",18212
136,"Parramatta","New South Wales","age_pension",13569
137,"Paterson","New South Wales","age_pension",22162
138,"Reid","New South Wales","age_pension",13253
139,"Richmond","New South Wales","age_pension",20153
140,"Riverina","New South Wales","age_pension",16977
141,"Robertson","New South Wales","age_pension",20965
142,"Shortland","New South Wales","age_pension",21716
143,"Sydney","New South Wales","age_pension",8886
144,"Throsby","New South Wales","age_pension",20992
145,"Warringah","New South Wales","age_pension",9316
146,"Watson","New South Wales","age_pension",16655
147,"Wentworth","New South Wales","age_pension",8249
148,"Werriwa","New South Wales","age_pension",11647
201,"Aston","Victoria","age_pension",13901
202,"Ballarat","Victoria","age_pension",17338
203,"Batman","Victoria","age_pension",17891
204,"Bendigo","Victoria","age_pension",18196
205,"Bruce","Victoria","age_pension",18787
206,"Calwell","Victoria","age_pension",14651
207,"Casey","Victoria","age_pension",14674
208,"Chisholm","Victoria","age_pension",17478
209,"Corangamite","Victoria","age_pension",16860
210,"Corio","Victoria","age_pension",19773
211,"Deakin","Victoria","age_pension",17166
212,"Dunkley","Victoria","age_pension",18066
213,"Flinders","Victoria","age_pension",22222
214,"Gellibrand","Victoria","age_pension",16972
215,"Gippsland","Victoria","age_pension",20563
216,"Goldstein","Victoria","age_pension",12185
217,"Gorton","Victoria","age_pension",11350
218,"Higgins","Victoria","age_pension",9882
219,"Holt","Victoria","age_pension",12992
220,"Hotham","Victoria","age_pension",18177
221,"Indi","Victoria","age_pension",18742
222,"Isaacs","Victoria","age_pension",15427
223,"Jagajaga","Victoria","age_pension",13507
224,"Kooyong","Victoria","age_pension",9019
225,"La Trobe","Victoria","age_pension",11655
226,"Lalor","Victoria","age_pension",11263
227,"Mallee","Victoria","age_pension",20063
228,"Maribyrnong","Victoria","age_pension",18911
229,"McEwen","Victoria","age_pension",12867
230,"McMillan","Victoria","age_pension",20018
231,"Melbourne","Victoria","age_pension",8648
232,"Melbourne Ports","Victoria","age_pension",8200
233,"Menzies","Victoria","age_pension",15651
234,"Murray","Victoria","age_pension",20992
235,"Scullin","Victoria","age_pension",15776
236,"Wannon","Victoria","age_pension",19100
237,"Wills","Victoria","age_pension",18762
301,"Blair","Queensland","age_pension",13803
302,"Bonner","Queensland","age_pension",14189
303,"Bowman","Queensland","age_pension",16007
304,"Brisbane","Queensland","age_pension",7605
305,"Capricornia","Queensland","age_pension",13529
306,"Dawson","Queensland","age_pension",13007
307,"Dickson","Queensland","age_pension",10976
308,"Fadden","Queensland","age_pension",16436
309,"Fairfax","Queensland","age_pension",17681
310,"Fisher","Queensland","age_pension",18981
311,"Flynn","Queensland","age_pension",12300
312,"Forde","Queensland","age_pension",13549
313,"Griffith","Queensland","age_pension",9270
314,"Groom","Queensland","age_pension",16177
315,"Herbert","Queensland","age_pension",11410
316,"Hinkler","Queensland","age_pension",25061
317,"Kennedy","Queensland","age_pension",16690
318,"Leichhardt","Queensland","age_pension",12429
319,"Lilley","Queensland","age_pension",15363
320,"Longman","Queensland","age_pension",17915
321,"Maranoa","Queensland","age_pension",18223
322,"McPherson","Queensland","age_pension",17052
323,"Moncrieff","Queensland","age_pension",16942
324,"Moreton","Queensland","age_pension",11537
325,"Oxley","Queensland","age_pension",10626
326,"Petrie","Queensland","age_pension",17379
327,"Rankin","Queensland","age_pension",11931
328,"Ryan","Queensland","age_pension",8966
329,"Wide Bay","Queensland","age_pension",20985
330,"Wright","Queensland","age_pension",13829
401,"Adelaide","South Australia","age_pension",14108
402,"Barker","South Australia","age_pension",20414
403,"Boothby","South Australia","age_pension",17769
404,"Grey","South Australia","age_pension",20836
405,"Hindmarsh","South Australia","age_pension",21219
406,"Kingston","South Australia","age_pension",17090
407,"Makin","South Australia","age_pension",18124
408,"Mayo","South Australia","age_pension",19177
409,"Port Adelaide","South Australia","age_pension",18352
410,"Sturt","South Australia","age_pension",19972
411,"Wakefield","South Australia","age_pension",17717
501,"Brand","Western Australia","age_pension",16149
502,"Canning","Western Australia","age_pension",18374
503,"Cowan","Western Australia","age_pension",11987
504,"Curtin","Western Australia","age_pension",9125
505,"Durack","Western Australia","age_pension",9486
506,"Forrest","Western Australia","age_pension",15275
507,"Fremantle","Western Australia","age_pension",13735
508,"Hasluck","Western Australia","age_pension",15462
509,"Moore","Western Australia","age_pension",9813
510,"O'Connor","Western Australia","age_pension",14335
511,"Pearce","Western Australia","age_pension",13669
512,"Perth","Western Australia","age_pension",14320
513,"Stirling","Western Australia","age_pension",14985
514,"Swan","Western Australia","age_pension",14325
515,"Tangney","Western Australia","age_pension",11591
601,"Bass","Tasmania","age_pension",13010
602,"Braddon","Tasmania","age_pension",14377
603,"Denison","Tasmania","age_pension",11300
604,"Franklin","Tasmania","age_pension",12958
605,"Lyons","Tasmania","age_pension",14415
701,"Lingiari","Northern Territory","age_pension",3870
702,"Solomon","Northern Territory","age_pension",4493
801,"Canberra","Australian Capital Territory","age_pension",11976
802,"Fraser","Australian Capital Territory","age_pension",11015
101,"Banks","New South Wales","austudy",303
102,"Barton","New South Wales","austudy",306
103,"Bennelong","New South Wales","austudy",422
104,"Berowra","New South Wales","austudy",232
105,"Blaxland","New South Wales","austudy",457
106,"Bradfield","New South Wales","austudy",249
107,"Calare","New South Wales","austudy",223
108,"Charlton","New South Wales","austudy",252
109,"Chifley","New South Wales","austudy",371
110,"Cook","New South Wales","austudy",225
111,"Cowper","New South Wales","austudy",295
112,"Cunningham","New South Wales","austudy",430
113,"Dobell","New South Wales","austudy",254
114,"Eden-Monaro","New South Wales","austudy",152
115,"Farrer","New South Wales","austudy",155
116,"Fowler","New South Wales","austudy",326
117,"Gilmore","New South Wales","austudy",183
118,"Grayndler","New South Wales","austudy",706
119,"Greenway","New South Wales","austudy",263
120,"Hughes","New South Wales","austudy",211
121,"Hume","New South Wales","austudy",161
122,"Hunter","New South Wales","austudy",131
123,"Kingsford Smith","New South Wales","austudy",367
124,"Lindsay","New South Wales","austudy",278
125,"Lyne","New South Wales","austudy",181
126,"Macarthur","New South Wales","austudy",245
127,"Mackellar","New South Wales","austudy",178
128,"Macquarie","New South Wales","austudy",321
129,"McMahon","New South Wales","austudy",263
130,"Mitchell","New South Wales","austudy",247
131,"New England","New South Wales","austudy",201
132,"Newcastle","New South Wales","austudy",569
133,"North Sydney","New South Wales","austudy",286
134,"Page","New South Wales","austudy",413
135,"Parkes","New South Wales","austudy",74
136,"Parramatta","New South Wales","austudy",515
137,"Paterson","New South Wales","austudy",172
138,"Reid","New South Wales","austudy",463
139,"Richmond","New South Wales","austudy",582
140,"Riverina","New South Wales","austudy",175
141,"Robertson","New South Wales","austudy",323
142,"Shortland","New South Wales","austudy",194
143,"Sydney","New South Wales","austudy",799
144,"Throsby","New South Wales","austudy",209
145,"Warringah","New South Wales","austudy",212
146,"Watson","New South Wales","austudy",508
147,"Wentworth","New South Wales","austudy",419
148,"Werriwa","New South Wales","austudy",309
201,"Aston","Victoria","austudy",230
202,"Ballarat","Victoria","austudy",335
203,"Batman","Victoria","austudy",928
204,"Bendigo","Victoria","austudy",342
205,"Bruce","Victoria","austudy",308
206,"Calwell","Victoria","austudy",274
207,"Casey","Victoria","austudy",200
208,"Chisholm","Victoria","austudy",396
209,"Corangamite","Victoria","austudy",301
210,"Corio","Victoria","austudy",300
211,"Deakin","Victoria","austudy",297
212,"Dunkley","Victoria","austudy",281
213,"Flinders","Victoria","austudy",177
214,"Gellibrand","Victoria","austudy",556
215,"Gippsland","Victoria","austudy",140
216,"Goldstein","Victoria","austudy",222
217,"Gorton","Victoria","austudy",267
218,"Higgins","Victoria","austudy",422
219,"Holt","Victoria","austudy",300
220,"Hotham","Victoria","austudy",282
221,"Indi","Victoria","austudy",149
222,"Isaacs","Victoria","austudy",252
223,"Jagajaga","Victoria","austudy",348
224,"Kooyong","Victoria","austudy",345
225,"La Trobe","Victoria","austudy",240
226,"Lalor","Victoria","austudy",398
227,"Mallee","Victoria","austudy",106
228,"Maribyrnong","Victoria","austudy",449
229,"McEwen","Victoria","austudy",205
230,"McMillan","Victoria","austudy",189
231,"Melbourne","Victoria","austudy",1250
232,"Melbourne Ports","Victoria","austudy",532
233,"Menzies","Victoria","austudy",223
234,"Murray","Victoria","austudy",121
235,"Scullin","Victoria","austudy",284
236,"Wannon","Victoria","austudy",160
237,"Wills","Victoria","austudy",875
301,"Blair","Queensland","austudy",303
302,"Bonner","Queensland","austudy",259
303,"Bowman","Queensland","austudy",221
304,"Brisbane","Queensland","austudy",645
305,"Capricornia","Queensland","austudy",105
306,"Dawson","Queensland","austudy",130
307,"Dickson","Queensland","austudy",227
308,"Fadden","Queensland","austudy",471
309,"Fairfax","Queensland","austudy",455
310,"Fisher","Queensland","austudy",390
311,"Flynn","Queensland","austudy",69
312,"Forde","Queensland","austudy",277
313,"Griffith","Queensland","austudy",647
314,"Groom","Queensland","austudy",272
315,"Herbert","Queensland","austudy",359
316,"Hinkler","Queensland","austudy",268
